start load sift data ...
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
searchBaseLayer: sq8 dist1 = 194185.015625
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 151875.000000
searchBaseLayer: sq8 dist = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
searchBaseLayer: sq8 dist1 = 198791.500000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 155952.000000
searchBaseLayer: sq8 dist = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
searchBaseLayer: sq8 dist1 = 203452.031250
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 160083.000000
searchBaseLayer: sq8 dist = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
